	187	192
	443	459
	188	193
	444	461
	445	462
	190	196
	446	463
	191	197
	447	464
	193	200
	449	466
	452	469
	197	204
	457	474
	203	210
	461	478
	208	215
	209	216
	465	482
	210	217
	213	220
	469	486
	470	487
	217	224
	218	225
	474	491
	219	226
	220	227
	224	231
	229	236
	230	237
	231	238
	235	242
	240	247
	241	248
	242	249
	243	250
	246	253
	247	254
	249	257
	250	258
	252	261
	253	262
	254	263
net/minecraft/world/gen/treedecorator/CreakingHeartTreeDecorator	60	53
	33	33
	35	34
	36	35
	37	53
	39	36
	40	53
	43	37
	44	38
	45	39
	46	39
	48	40
	49	41
	18	19
	50	42
	53	46
	54	47
	23	23
	55	48
	24	24
	56	53
	59	49
	28	28
	60	53
net/minecraft/datafixer/fix/EmptyItemInVillagerTradeFix	25	23
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	23
	25	23
	12	13
	13	14
net/minecraft/loot/function/LootFunction	16	13
	16	13
net/minecraft/entity/passive/MuleEntity	57	56
	16	14
	48	46
	17	15
	51	50
	52	51
	21	19
	37	35
	57	56
	26	24
	42	40
	31	29
	47	45
net/minecraft/unused/packageinfo/PackageInfo8501	0	0
net/minecraft/world/poi/PointOfInterestType	21	19
	16	13
	17	12
	18	16
	21	19
	14	9
net/minecraft/item/consume/ApplyEffectsConsumeEffect	58	61
	33	36
	34	37
	37	40
	38	41
	42	45
	47	50
	48	51
	17	17
	18	18
	19	19
	51	53
	20	21
	52	55
	53	56
	54	57
	58	61
	29	32
	30	33
net/minecraft/client/item/CompassAnglePredicateProvider	129	112
	128	111
	129	112
	67	56
	68	57
	69	58
	71	61
	73	65
	76	62
	81	71
	82	71
	83	71
	22	24
	86	71
	23	25
	90	75
	27	29
	91	75
	29	30
	30	31
	95	79
	96	80
	33	33
	35	34
	36	34
	100	84
	39	34
	104	92
	43	39
	44	40
	46	41
	47	41
	50	41
	54	45
	118	102
	55	46
	57	49
	58	50
	122	106
	123	107
	124	108
	62	54
	126	109
	63	55
	127	110
net/minecraft/world/block/WireOrientation	280	199
	128	71
	129	72
	130	72
	258	176
	132	72
	260	179
	261	180
	139	76
	271	191
	272	192
	146	80
	275	195
	150	84
	280	199
	154	88
	158	92
	162	96
	37	19
	38	20
	39	21
	170	100
	179	104
	188	108
	62	36
	63	37
	64	38
	65	39
	193	112
	67	40
	68	41
	69	42
	197	116
	70	43
	71	44
	73	46
	201	120
	75	49
	76	49
	205	124
	79	49
	80	49
	210	128
	83	50
	211	129
	84	51
	85	52
	213	131
	215	133
	88	55
	216	134
	219	137
	220	138
	222	139
	223	140
	225	143
	98	59
	226	144
	228	147
	231	150
	232	151
	234	152
	235	153
	108	63
	237	156
	238	157
	240	160
	242	163
	117	67
	118	67
	247	169
	120	67
	248	170
	253	173
	255	174
net/minecraft/resource/fs/ResourceFileSystem	194	171
	128	101
	130	104
	132	107
	133	108
	135	110
	141	116
	146	120
	151	124
	155	128
	159	132
	164	170
	165	171
	172	143
	173	145
	174	146
	48	29
	176	149
	49	30
	177	150
	50	31
	53	34
	181	154
	54	35
	182	155
	55	36
	56	37
	184	157
	185	158
	58	38
	59	39
	61	40
	189	163
	62	41
	194	136
	67	45
	72	49
	76	52
	81	56
	86	60
	91	64
	96	68
	101	72
	106	76
	107	77
	108	78
	110	81
	111	82
	112	83
	115	84
	116	85
	117	87
	118	88
	119	89
	121	92
	123	95
	125	97
	126	99
	127	100
net/minecraft/loot/provider/number/LootNumberProviderTypes	30	32
	16	17
	18	20
	30	32
	15	16
net/minecraft/world/gen/structure/ShipwreckStructure	55	54
	32	28
	33	29
	37	33
	38	34
	39	36
	40	38
	41	39
	43	41
	44	42
	45	43
	47	45
	49	48
	18	16
	19	16
	51	50
	20	16
	21	17
	55	54
	26	22
	27	23
	28	24
net/minecraft/test/TestFunctions	174	166
	130	124
	131	125
	132	126
	133	127
	134	128
	135	129
	136	130
	137	131
	141	136
	143	138
	144	139
	145	140
	146	141
	147	142
	149	144
	151	146
	152	147
	154	149
	33	29
	161	153
	34	30
	37	33
	165	157
	39	34
	40	35
	41	36
	169	161
	42	37
	170	162
	45	40
	173	165
	46	41
	174	166
	47	42
	48	43
	51	46
	52	47
	53	48
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	64	61
	67	64
	68	64
	72	68
	76	72
	80	76
	84	81
	88	86
	92	90
	93	90
	94	90
	99	94
	100	95
	101	96
	103	98
	108	104
	109	105
	110	106
	111	107
	116	112
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	125	119
net/minecraft/structure/StructurePiecesCollector	90	83
	65	60
	66	61
	68	63
	72	66
	73	67
	74	68
	77	71
	17	19
	18	20
	82	75
	83	76
	86	79
	23	25
	90	83
	31	30
	32	31
	34	33
	41	40
	44	41
	45	42
	47	43
	48	44
	52	47
	53	48
	54	49
	61	57
	62	58
net/minecraft/world/biome/source/util/VanillaBiomeParameters	727	1323
	513	985
	517	998
	519	1008
	521	1018
	522	1028
	525	1038
	526	1039
	528	1041
	529	1042
	534	1052
	538	1062
	542	1073
	543	1073
	545	1073
	549	1087
	550	1088
	554	1095
	555	1096
	557	1098
	559	1098
	561	1098
	565	1106
	566	1107
	567	1109
	568	1109
	570	1109
	61	122
	62	123
	575	1122
	576	1123
	65	126
	577	1126
	66	127
	578	1127
	581	1131
	585	1138
	587	1139
	589	1141
	590	1141
	592	1141
	596	1151
	597	1152
	599	1154
	600	1154
	602	1154
	606	1164
	607	1165
	612	1178
	614	1183
	615	1188
	618	1200
	619	1206
	622	1218
	623	1223
	626	1226
	630	1230
	631	1231
	632	1232
	633	1233
	634	1234
	635	1235
	636	1237
	637	1237
	639	1237
	644	1242
	645	1243
	646	1244
	647	1245
	648	1246
	649	1247
	650	1248
	651	1249
	652	1250
	653	1251
	654	1252
	655	1254
	656	1254
	658	1254
	663	1259
	667	1263
	671	1267
	675	1271
	676	1273
	677	1274
	678	1275
	681	1279
	686	1284
	177	130
	178	131
	179	132
	691	1289
	183	136
	696	1294
	186	139
	701	1300
	192	145
	195	148
	202	158
	714	1312
	203	159
	715	1313
	204	165
	716	1314
	717	1315
	718	1316
	207	161
	719	1317
	208	162
	209	163
	210	165
	213	168
	725	1323
	214	169
	726	1323
	215	171
	727	1323
	216	174
	217	177
	219	179
	221	194
	222	193
	223	196
	224	198
	225	199
	226	213
	230	217
	231	217
	232	220
	233	221
	236	237
	242	244
	243	255
	244	256
	246	257
	247	267
	249	271
	267	278
	270	279
	271	280
	272	281
	275	282
	278	283
	279	284
	280	285
	283	286
	286	287
	287	288
	288	289
	291	290
	292	291
	299	301
	300	302
	301	304
	302	305
	304	306
	305	307
	306	308
	307	309
	308	310
	309	311
	310	312
	312	313
	314	323
	316	333
	318	343
	319	353
	321	363
	322	366
	324	369
	326	379
	327	389
	329	399
	332	411
	340	421
	341	422
	342	424
	343	425
	345	426
	346	427
	347	428
	348	429
	349	430
	350	431
	351	432
	352	433
	354	434
	355	444
	356	447
	358	457
	359	460
	361	470
	362	480
	364	490
	365	493
	367	496
	369	506
	370	516
	372	526
	375	538
	382	547
	383	557
	384	567
	386	578
	387	579
	388	581
	389	582
	391	583
	392	584
	393	585
	394	586
	395	587
	396	588
	397	589
	398	590
	399	591
	401	592
	403	602
	404	612
	406	622
	407	625
	408	628
	410	631
	411	641
	413	651
	414	652
	415	653
	417	664
	420	676
	421	677
	422	680
	424	690
	425	691
	427	693
	431	696
	432	697
	436	710
	443	720
	444	730
	445	740
	447	751
	448	752
	449	754
	450	755
	452	756
	453	757
	454	758
	455	759
	456	760
	457	761
	459	762
	460	772
	462	782
	463	792
	465	802
	467	812
	469	822
	470	823
	471	826
	473	836
	476	837
	477	838
	481	851
	488	863
	489	873
	491	883
	492	893
	494	903
	495	913
	497	923
	498	926
	500	936
	501	946
	502	956
	504	967
	505	968
	506	970
	507	971
	508	972
	510	973
net/minecraft/client/realms/dto/RealmsServerPlayerList	96	87
	64	58
	65	59
	69	63
	70	64
	72	66
	73	67
	74	68
	75	69
	77	71
	78	72
	79	73
	81	75
	82	76
	88	82
	92	86
	93	87
	94	87
	31	30
	32	31
	96	87
	35	34
	37	35
	38	36
	40	36
	42	37
	43	38
	45	40
	46	41
	48	42
	49	43
	51	45
	54	48
	57	51
	60	54
	61	55
net/minecraft/recipe/CraftingDecoratedPotRecipe	58	54
	34	34
	35	39
	39	35
	40	36
	41	37
	42	38
	12	14
	13	15
	47	44
	16	18
	48	44
	49	45
	50	46
	51	47
	20	22
	53	49
	24	26
	58	54
	28	30
net/minecraft/block/CobwebBlock	31	31
	17	16
	21	20
	22	21
	26	25
	27	26
	28	27
	30	30
	31	31
net/minecraft/client/gui/widget/ContainerWidget	77	80
	34	35
	66	69
	39	40
	71	74
	40	41
	42	44
	43	45
	76	79
	45	48
	77	80
	46	49
	18	19
	19	20
	51	54
	23	24
	56	59
	28	29
	29	30
	61	64
net/minecraft/network/listener/ClientCookieRequestPacketListener	0	0
net/minecraft/entity/decoration/EndCrystalEntity	158	151
	128	121
	129	122
	130	123
	132	125
	135	128
	136	129
	140	133
	144	137
	145	138
	148	141
	153	146
	158	151
	31	32
	32	33
	34	34
	35	35
	38	38
	39	39
	40	40
	44	44
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	59	58
	60	59
	61	60
	62	61
	65	64
	69	68
	70	69
	72	72
	73	73
	77	77
	79	78
	80	79
	82	81
	86	85
	91	90
	92	90
	94	90
	102	95
	103	96
	105	97
	106	98
	108	100
	109	101
	111	102
	112	103
	113	104
	116	107
	118	110
	123	116
	124	117
	125	118
net/minecraft/block/NyliumBlock	80	84
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	72	69
	75	79
	76	80
	80	84
	24	23
	28	27
	29	28
	32	31
	33	32
	36	33
	37	34
	42	39
	43	40
	45	42
	49	46
	54	51
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/predicate/NbtPredicate	46	44
	35	32
	39	36
	40	37
	41	38
	26	23
	42	39
	27	24
	43	40
	46	44
	31	28
net/minecraft/text/Text	306	363
	129	150
	257	232
	133	155
	261	236
	137	159
	265	240
	138	160
	139	161
	140	162
	269	244
	142	165
	144	167
	273	248
	148	174
	149	175
	277	252
	152	177
	153	178
	281	256
	154	179
	286	266
	159	317
	290	276
	163	320
	294	287
	167	324
	298	297
	173	328
	302	306
	48	57
	306	310
	178	333
	179	334
	52	67
	180	334
	53	68
	54	69
	182	334
	55	70
	56	71
	58	73
	59	74
	187	339
	188	339
	61	77
	190	339
	195	344
	68	94
	196	345
	69	95
	197	346
	198	347
	71	98
	199	347
	201	347
	81	105
	209	355
	210	356
	214	359
	91	114
	219	363
	224	187
	98	121
	100	122
	228	191
	101	123
	102	124
	232	195
	105	126
	106	127
	107	128
	108	129
	236	207
	112	133
	243	217
	244	218
	117	139
	245	219
	118	140
	246	220
	119	141
	249	224
	122	143
	123	144
	124	145
	125	146
	253	228
net/minecraft/network/packet/CustomPayload	63	47
	37	28
	39	29
	41	31
	42	32
	43	32
	45	32
	50	36
	51	37
	20	17
	52	38
	53	39
	57	42
	58	43
	27	21
	62	46
	63	47
net/minecraft/entity/effect/InfestedStatusEffect	54	50
	32	32
	33	33
	36	36
	39	39
	41	40
	42	50
	45	41
	46	42
	47	43
	48	44
	50	45
	51	46
	52	47
	53	48
	54	50
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
net/minecraft/registry/SimpleRegistry	523	505
	513	495
	260	242
	518	500
	519	501
	265	247
	523	505
	269	251
	273	255
	278	260
	283	265
	288	270
	36	44
	293	275
	298	280
	299	281
	301	283
	302	284
	304	289
	305	292
	306	293
	308	295
	309	296
	310	297
	312	300
	315	303
	317	304
	63	58
	319	310
	320	313
	321	314
	67	62
	68	63
	324	316
	325	317
	326	318
	71	66
	72	67
	73	68
	74	69
	331	327
	76	71
	332	328
	334	330
	335	331
	80	75
	340	337
	85	79
	344	341
	89	83
	345	342
	90	84
	92	86
	350	343
	95	89
	351	344
	96	90
	353	346
	98	92
	102	96
	103	97
	359	352
	104	98
	360	353
	361	354
	106	99
	107	100
	364	357
	365	358
	110	101
	366	359
	111	102
	367	360
	368	361
	369	362
	115	105
	371	364
	372	365
	117	106
	373	366
	118	107
	119	108
	121	111
	379	369
	124	113
	380	370
	381	371
	127	116
	128	117
	129	118
	385	375
	386	376
	131	119
	132	120
	133	121
	389	379
	135	122
	136	123
	137	124
	394	384
	143	131
	399	389
	144	132
	404	394
	149	137
	154	142
	411	401
	412	402
	160	148
	420	404
	421	405
	166	154
	167	154
	423	406
	424	407
	169	154
	425	408
	426	409
	428	412
	429	413
	174	159
	430	414
	175	159
	432	415
	177	159
	434	416
	437	419
	182	164
	442	424
	187	169
	447	429
	192	174
	451	432
	197	179
	198	180
	454	435
	202	184
	203	185
	459	440
	204	186
	206	188
	207	189
	464	445
	213	196
	469	450
	470	451
	471	452
	472	453
	473	454
	218	201
	474	455
	475	456
	223	206
	481	463
	228	210
	484	466
	489	471
	234	216
	235	217
	494	476
	240	222
	499	481
	245	227
	505	487
	250	232
	508	490
	255	237
net/minecraft/enchantment/effect/value/MultiplyEnchantmentEffect	22	22
	17	17
	22	22
	11	11
	12	11
	13	12
net/minecraft/world/EmptyBlockRenderView	56	55
	51	50
	20	19
	36	35
	56	55
	25	24
	41	40
	30	29
	46	45
net/minecraft/entity/boss/dragon/phase/SittingScanningPhase	74	75
	65	66
	69	70
	70	71
	74	75
	22	20
	24	23
	25	24
	29	28
	30	29
	32	30
	33	31
	34	32
	36	34
	37	36
	38	41
	39	42
	41	43
	42	44
	43	45
	44	46
	46	47
	48	48
	49	49
	50	50
	51	51
	53	54
	54	55
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
net/minecraft/world/biome/source/BiomeAccess	125	101
	22	18
	23	19
	24	20
	27	23
	31	27
	35	31
	36	32
	37	33
	39	34
	40	35
	41	36
	46	37
	47	38
	48	39
	53	40
	54	41
	55	43
	56	44
	57	45
	58	46
	60	47
	61	48
	62	49
	64	50
	65	51
	66	52
	68	53
	69	54
	70	55
	71	56
	75	60
	76	61
	77	62
	79	63
	83	67
	84	68
	85	69
	86	70
	90	74
	91	75
	92	76
	93	77
	97	81
	101	85
	103	85
	104	86
	105	87
	106	88
	107	89
	108	90
	110	91
	112	92
	114	93
	116	94
	118	95
	120	96
	124	100
	125	101
net/minecraft/entity/ai/brain/task/Task	0	0
net/minecraft/server/BannedPlayerEntry	52	52
	32	30
	36	34
	37	35
	42	40
	43	52
	13	12
	45	41
	14	13
	48	45
	17	16
	49	46
	18	17
	50	47
	52	50
	21	20
	22	21
	26	25
	27	30
	29	26
	30	27
	31	28
net/minecraft/text/Texts	145	142
	128	122
	132	126
	133	127
	134	128
	135	129
	137	131
	141	139
	142	139
	143	140
	144	141
	145	142
	25	24
	26	25
	29	27
	30	28
	31	29
	34	31
	35	31
	38	31
	42	37
	46	41
	47	42
	50	44
	52	46
	53	47
	56	50
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	69	64
	73	68
	77	72
	78	73
	79	74
	80	75
	83	77
	84	78
	85	79
	89	84
	93	88
	97	92
	101	96
	102	97
	103	98
	104	99
	107	101
	108	102
	109	104
	110	105
	111	106
	113	109
	114	110
	117	113
	121	118
	125	122
net/minecraft/util/profiler/TracyProfiler	139	134
	128	123
	129	124
	130	125
	133	128
	134	129
	135	130
	138	133
	139	134
	35	28
	39	32
	40	33
	42	35
	46	39
	47	40
	48	41
	49	42
	50	44
	51	46
	52	47
	53	48
	54	49
	55	50
	58	54
	59	55
	60	56
	64	60
	65	61
	69	65
	70	66
	71	71
	73	68
	74	69
	75	71
	79	75
	80	76
	81	77
	85	81
	86	82
	87	83
	92	87
	96	91
	97	92
	101	96
	102	97
	105	100
	110	105
	111	106
	115	110
	116	111
	120	115
	121	116
net/minecraft/advancement/criterion/EnterBlockCriterion	52	56
	32	31
	33	32
	34	33
	35	35
	38	40
	39	43
	40	44
	41	46
	45	50
	49	54
	50	55
	19	20
	52	56
	23	24
	24	25
	31	30
net/minecraft/client/render/entity/model/IllagerEntityModel	213	186
	27	29
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	39	41
	40	42
	42	43
	43	44
	44	44
	45	44
	47	46
	48	47
	49	47
	53	49
	54	50
	55	50
	56	50
	58	52
	59	54
	60	55
	61	57
	62	59
	64	61
	65	63
	66	63
	67	63
	68	64
	70	66
	71	66
	72	66
	75	67
	76	68
	77	68
	78	68
	80	70
	81	72
	82	72
	83	73
	85	75
	86	76
	87	76
	88	76
	90	78
	91	80
	92	80
	93	81
	96	83
	101	87
	103	88
	104	89
	106	90
	107	91
	108	92
	109	93
	111	94
	112	95
	113	96
	115	97
	116	98
	117	99
	119	100
	120	101
	121	102
	123	104
	124	105
	125	106
	126	107
	127	108
	129	109
	130	110
	131	111
	133	112
	134	113
	135	114
	137	115
	138	116
	139	117
	142	120
	144	121
	145	122
	146	123
	148	126
	150	129
	151	130
	152	131
	153	132
	154	133
	155	134
	156	135
	157	136
	158	137
	160	138
	161	139
	162	140
	163	141
	164	142
	165	143
	166	144
	167	145
	168	146
	169	147
	170	148
	171	149
	172	150
	173	151
	174	152
	175	153
	176	154
	177	155
	179	156
	180	157
	181	158
	182	159
	183	160
	186	163
	187	164
	188	165
	189	166
	190	167
	193	170
	194	170
	196	170
	201	174
	206	179
	211	184
	212	185
	213	186
net/minecraft/util/math/intprovider/IntProvider	34	34
	16	15
	32	33
	34	34
	20	21
	24	25
	28	29
	29	30
	15	14
	31	32
net/minecraft/entity/mob/SkeletonEntity	146	139
	128	124
	133	129
	138	134
	139	135
	140	135
	141	135
	142	136
	143	137
	146	139
	30	27
	31	28
	35	32
	37	33
	38	34
	41	40
	45	44
	46	45
	50	49
	55	54
	56	55
	57	56
	58	57
	60	58
	61	59
	64	62
	66	63
	67	64
	71	68
	72	69
	76	73
	77	74
	81	78
	83	79
	84	80
	88	84
	90	85
	91	86
	93	88
	97	92
	98	93
	99	94
	103	100
	104	101
	105	102
	107	104
	108	105
	113	109
	118	114
	123	119
net/minecraft/world/gen/structure/EndCityStructure	44	37
	32	26
	19	17
	20	18
	36	30
	37	31
	39	32
	24	22
	40	33
	25	23
	28	24
	44	37
	29	25
net/minecraft/network/packet/s2c/play/EntityPassengersSetS2CPacket	52	53
	33	35
	34	36
	35	37
	39	41
	44	45
	45	46
	48	49
	18	20
	19	21
	20	22
	52	53
	22	24
	23	25
	25	27
	28	30
	29	31
	30	32
net/minecraft/client/render/entity/model/EndermiteEntityModel	69	93
	32	46
	64	87
	65	89
	34	48
	66	90
	35	49
	67	91
	37	51
	69	93
	40	54
	44	58
	45	59
	47	60
	48	62
	49	63
	50	65
	51	66
	52	75
	54	77
	55	78
	59	82
net/minecraft/command/argument/packrat/ParsingStateImpl	29	25
	18	14
	23	19
	12	9
	28	24
	13	10
	29	25
	14	11
net/minecraft/structure/BastionHoglinStableData	164	199
	130	156
	132	161
	133	162
	134	163
	139	168
	141	173
	14	17
	142	174
	15	18
	143	175
	16	19
	144	176
	18	20
	19	21
	21	22
	149	181
	23	27
	151	186
	24	28
	152	186
	25	29
	26	30
	27	31
	28	32
	157	190
	159	195
	160	195
	33	37
	35	42
	36	43
	164	199
	37	44
	38	45
	39	46
	40	47
	45	52
	47	57
	48	57
	53	61
	55	66
	56	67
	57	68
	62	73
	64	78
	65	79
	66	80
	67	81
	68	82
	69	83
	70	84
	71	85
	72	86
	73	87
	74	88
	75	89
	76	90
	77	91
	78	92
	79	93
	84	98
	86	103
	87	104
	88	105
	89	106
	90	107
	95	112
	97	117
	98	118
	99	119
	100	120
	101	121
	106	126
	108	131
	109	132
	110	133
	111	134
	112	135
	113	136
	118	141
	120	146
	121	147
	122	148
	123	149
	124	150
	125	151
net/minecraft/entity/ai/goal/ChaseBoatState	0	0
net/minecraft/command/ControlFlowAware	34	32
	17	16
	33	31
	34	32
	25	23
	26	24
	27	25
	28	26
	30	28
net/minecraft/network/listener/ClientPlayPacketListener	10	127
	10	127
net/minecraft/item/BrushItem	150	136
	128	114
	130	116
	131	117
	133	119
	136	122
	144	129
	145	131
	146	132
	147	133
	148	134
	149	135
	150	136
	37	34
	38	35
	42	39
	43	40
	44	41
	47	44
	52	49
	57	54
	62	59
	63	60
	64	60
	67	60
	68	61
	69	92
	70	96
	73	62
	74	63
	76	64
	77	65
	78	66
	80	67
	81	67
	82	67
	84	68
	85	69
	89	73
	90	74
	92	76
	95	79
	97	80
	98	80
	99	81
	101	82
	102	83
	103	83
	104	83
	105	84
	109	89
	112	99
	116	103
	117	104
	118	105
	119	106
	121	107
	122	108
	123	109
	125	111
	126	112
net/minecraft/block/SignBlock	75	84
	64	73
	34	33
	35	34
	36	35
	69	78
	40	39
	74	83
	75	84
	45	44
	46	45
	51	61
	52	62
	21	22
	22	22
	54	63
	23	22
	24	23
	59	68
	28	29
net/minecraft/world/gen/feature/FillLayerFeatureConfig	20	22
	18	20
	19	21
	20	22
	9	10
	10	11
	11	12
	12	14
net/minecraft/command/argument/BlockStateArgumentType	49	46
	49	46
	34	31
	35	32
	39	36
	25	23
	26	24
	44	41
	29	27
net/minecraft/client/render/entity/state/GhastEntityRenderState	0	0
net/minecraft/resource/ResourcePackManager	125	134
	65	72
	69	77
	70	78
	71	79
	72	80
	73	81
	74	82
	76	84
	80	89
	82	91
	84	92
	85	93
	88	97
	27	30
	28	31
	92	101
	31	35
	96	105
	35	40
	36	41
	100	109
	37	42
	38	43
	104	113
	41	46
	42	48
	43	49
	108	117
	45	52
	112	121
	49	56
	50	57
	117	126
	54	61
	55	62
	121	130
	58	65
	59	66
	60	67
	61	68
	125	134
	62	69
	63	70
net/minecraft/server/command/ExecuteCommand	1031	1120
	1024	1070
	1025	1071
	1028	1074
	1029	1075
	1030	1076
	1031	1078
	157	121
	160	127
	163	131
	166	134
	167	135
	186	140
	188	142
	189	143
	190	144
	191	145
	192	145
	193	145
	195	146
	196	146
	198	147
	199	147
	201	148
	202	148
	203	148
	204	148
	205	148
	206	149
	207	151
	208	152
	210	155
	214	157
	215	157
	216	157
	217	157
	218	157
	219	158
	220	160
	221	161
	223	164
	227	166
	228	167
	229	168
	230	169
	232	171
	233	172
	234	173
	235	174
	236	177
	238	180
	239	180
	240	180
	241	180
	242	180
	243	181
	244	183
	245	184
	247	187
	251	189
	252	190
	253	190
	254	190
	255	190
	258	191
	259	192
	260	193
	261	194
	262	195
	263	196
	265	198
	266	199
	272	204
	273	205
	274	206
	275	207
	276	209
	278	212
	279	212
	280	212
	281	212
	282	212
	283	213
	284	215
	285	216
	287	219
	292	222
	293	223
	294	224
	295	225
	296	226
	297	227
	298	228
	299	228
	300	228
	301	229
	302	230
	303	232
	304	233
	306	236
	311	240
	312	241
	313	242
	316	245
	317	246
	318	247
	319	248
	320	251
	323	255
	324	256
	325	257
	326	258
	327	259
	330	262
	331	263
	332	264
	333	265
	334	266
	337	269
	338	270
	339	271
	340	272
	341	273
	342	274
	345	277
	346	277
	349	279
	352	284
	353	285
	354	286
	355	287
	356	288
	357	289
	358	290
	359	294
	364	303
	365	304
	366	305
	367	306
	368	307
	369	308
	370	309
	371	310
	373	312
	374	313
	375	314
	380	319
	381	322
	382	322
	383	323
	384	324
	385	325
	386	326
	387	327
	388	334
	392	340
	393	341
	394	342
	395	343
	396	350
	400	356
	401	357
	402	358
	403	359
	404	366
	408	372
	409	373
	410	374
	411	375
	412	382
	416	388
	417	389
	418	390
	419	391
	420	398
	424	404
	425	405
	426	406
	427	407
	428	414
	435	424
	439	430
	441	431
	442	432
	443	433
	444	434
	445	435
	447	437
	451	441
	452	442
	453	443
	454	444
	456	446
	458	448
	462	454
	464	456
	465	457
	466	458
	467	459
	468	460
	470	462
	474	466
	476	467
	477	468
	478	468
	480	468
	484	477
	485	477
	486	478
	487	479
	488	480
	489	481
	490	486
	494	492
	495	493
	496	494
	497	495
	498	496
	499	501
	503	507
	504	508
	505	509
	506	514
	509	518
	510	519
	511	520
	512	523
	513	525
	517	529
	518	530
	519	531
	520	532
	521	533
	522	534
	523	535
	524	536
	525	537
	526	538
	527	539
	528	540
	529	541
	530	546
	534	551
	535	552
	536	553
	537	554
	538	555
	539	556
	540	561
	544	566
	545	567
	546	568
	547	569
	548	570
	549	571
	550	576
	554	581
	555	582
	556	583
	557	584
	558	585
	559	586
	560	591
	564	596
	565	597
	566	598
	567	599
	568	600
	569	601
	570	606
	574	611
	575	612
	576	613
	577	618
	583	625
	584	626
	585	627
	586	628
	587	629
	588	630
	589	631
	590	632
	591	633
	592	633
	594	634
	595	634
	601	639
	602	640
	603	641
	604	642
	605	643
	606	644
	610	647
	611	648
	612	649
	613	654
	616	658
	617	659
	618	660
	619	661
	620	662
	621	663
	624	666
	625	667
	626	668
	627	669
	628	670
	629	671
	630	672
	631	673
	632	674
	633	675
	634	679
	635	693
	640	703
	641	704
	642	705
	643	706
	644	707
	645	708
	646	709
	647	710
	648	714
	649	729
	657	742
	658	743
	659	743
	660	746
	661	746
	662	747
	663	751
	664	755
	670	762
	674	766
	675	768
	676	769
	677	771
	678	772
	679	773
	680	774
	681	775
	682	776
	686	781
	690	785
	691	786
	692	787
	694	788
	695	790
	696	791
	697	792
	700	793
	701	794
	702	795
	706	800
	710	804
	712	805
	713	806
	714	807
	715	808
	717	810
	722	813
	723	814
	724	815
	725	816
	727	818
	734	824
	743	828
	744	829
	745	830
	746	831
	748	832
	750	833
	751	834
	753	835
